BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (31, 16, 32, 21, 23, 45, 13, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#21   | ECONOMY BRUSHED BRASS     |     31 |          603
 Brand#14   | SMALL BRUSHED BRASS       |     45 |          596
 Brand#34   | SMALL POLISHED BRASS      |     13 |          580
 Brand#13   | STANDARD BRUSHED BRASS    |     45 |          579
 Brand#54   | PROMO BRUSHED NICKEL      |     13 |          576
 Brand#13   | LARGE PLATED TIN          |     16 |          575
 Brand#14   | LARGE BRUSHED STEEL       |     24 |          575
 Brand#33   | LARGE PLATED BRASS        |     16 |          575
 Brand#22   | PROMO POLISHED TIN        |     23 |          572
 Brand#32   | MEDIUM PLATED COPPER      |     31 |          571
 Brand#34   | STANDARD BURNISHED TIN    |     13 |          571
 Brand#32   | SMALL ANODIZED BRASS      |     31 |          568
 Brand#32   | STANDARD BURNISHED TIN    |     13 |          567
 Brand#22   | PROMO POLISHED BRASS      |     45 |          566
 Brand#53   | ECONOMY PLATED NICKEL     |     23 |          566
 Brand#54   | PROMO PLATED STEEL        |     45 |          566
 Brand#31   | STANDARD BURNISHED COPPER |     23 |          564
 Brand#32   | MEDIUM ANODIZED NICKEL    |     32 |          564
 Brand#42   | PROMO BRUSHED STEEL       |     13 |          564
 Brand#52   | SMALL BURNISHED TIN       |     24 |          564
 Brand#34   | PROMO ANODIZED STEEL      |     16 |          562
 Brand#14   | LARGE ANODIZED BRASS      |     23 |          560
 Brand#22   | STANDARD BRUSHED BRASS    |     13 |          560
 Brand#23   | PROMO ANODIZED BRASS      |     32 |          560
 Brand#34   | STANDARD ANODIZED TIN     |     32 |          560
 Brand#43   | MEDIUM PLATED BRASS       |     32 |          560
 Brand#43   | STANDARD BURNISHED TIN    |     23 |          560
 Brand#21   | MEDIUM ANODIZED NICKEL    |     21 |          559
 Brand#32   | PROMO BURNISHED NICKEL    |     16 |          559
 Brand#43   | LARGE ANODIZED STEEL      |     23 |          559
 Brand#15   | MEDIUM PLATED BRASS       |     32 |          558
 Brand#11   | LARGE ANODIZED COPPER     |     23 |          556
 Brand#11   | SMALL BRUSHED STEEL       |     45 |          556
 Brand#21   | SMALL BURNISHED STEEL     |     21 |          556
 Brand#24   | LARGE BRUSHED COPPER      |     24 |          556
 Brand#32   | PROMO PLATED COPPER       |     16 |          556
 Brand#54   | LARGE BRUSHED TIN         |     23 |          556
 Brand#32   | PROMO PLATED NICKEL       |     24 |          555
 Brand#24   | STANDARD PLATED TIN       |     31 |          553
 Brand#12   | LARGE PLATED TIN          |     31 |          552
 Brand#13   | PROMO BRUSHED TIN         |     31 |          552
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |          552
 Brand#23   | PROMO ANODIZED NICKEL     |     13 |          552
 Brand#34   | PROMO ANODIZED STEEL      |     21 |          552
 Brand#41   | PROMO BURNISHED BRASS     |     16 |          552
 Brand#42   | ECONOMY ANODIZED STEEL    |     16 |          552
 Brand#43   | LARGE ANODIZED TIN        |     13 |          552
 Brand#43   | STANDARD BRUSHED TIN      |     32 |          552
 Brand#51   | STANDARD BRUSHED BRASS    |     16 |          552
 Brand#53   | LARGE BURNISHED COPPER    |     23 |          552
 Brand#13   | PROMO BRUSHED BRASS       |     45 |          551
 Brand#43   | ECONOMY PLATED NICKEL     |     13 |          551
 Brand#22   | PROMO BURNISHED NICKEL    |     16 |          550
 Brand#11   | STANDARD ANODIZED STEEL   |     13 |          548
 Brand#11   | STANDARD BURNISHED BRASS  |     23 |          548
 Brand#11   | STANDARD PLATED NICKEL    |     23 |          548
 Brand#12   | STANDARD ANODIZED TIN     |     31 |          548
 Brand#24   | ECONOMY BRUSHED BRASS     |     21 |          548
 Brand#24   | MEDIUM BURNISHED TIN      |     21 |          548
 Brand#31   | MEDIUM PLATED STEEL       |     31 |          548
 Brand#31   | PROMO PLATED COPPER       |     31 |          548
 Brand#31   | SMALL BRUSHED TIN         |     45 |          548
 Brand#33   | PROMO BURNISHED TIN       |     32 |          548
 Brand#33   | PROMO PLATED NICKEL       |     45 |          548
 Brand#34   | LARGE PLATED COPPER       |     21 |          548
 Brand#41   | STANDARD PLATED BRASS     |     16 |          548
 Brand#44   | MEDIUM BRUSHED BRASS      |     45 |          548
 Brand#52   | LARGE ANODIZED TIN        |     31 |          548
 Brand#54   | STANDARD POLISHED TIN     |     13 |          548
 Brand#12   | MEDIUM BRUSHED COPPER     |     16 |          547
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |          547
 Brand#24   | PROMO POLISHED TIN        |     16 |          547
 Brand#25   | ECONOMY BRUSHED NICKEL    |     31 |          547
 Brand#32   | PROMO PLATED NICKEL       |     21 |          547
 Brand#52   | MEDIUM ANODIZED TIN       |     31 |          547
 Brand#34   | PROMO BRUSHED TIN         |     45 |          546
 Brand#43   | ECONOMY ANODIZED BRASS    |     24 |          546
 Brand#43   | PROMO PLATED COPPER       |     45 |          546
 Brand#53   | ECONOMY POLISHED STEEL    |     45 |          546
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |          544
 Brand#12   | STANDARD ANODIZED NICKEL  |     32 |          544
 Brand#13   | STANDARD POLISHED STEEL   |     23 |          544
 Brand#14   | LARGE POLISHED TIN        |     13 |          544
 Brand#21   | SMALL BURNISHED TIN       |     31 |          544
 Brand#22   | MEDIUM PLATED BRASS       |     16 |          544
 Brand#24   | ECONOMY BRUSHED COPPER    |     16 |          544
 Brand#24   | MEDIUM BRUSHED BRASS      |     21 |          544
 Brand#25   | LARGE PLATED COPPER       |     24 |          544
 Brand#32   | STANDARD ANODIZED STEEL   |     21 |          544
 Brand#45   | ECONOMY POLISHED STEEL    |     32 |          544
 Brand#45   | LARGE BURNISHED STEEL     |     32 |          544
 Brand#52   | PROMO PLATED COPPER       |     23 |          544
 Brand#55   | ECONOMY BRUSHED STEEL     |     23 |          544
 Brand#13   | ECONOMY POLISHED NICKEL   |     24 |          543
 Brand#13   | STANDARD PLATED BRASS     |     32 |          543
 Brand#31   | STANDARD BURNISHED TIN    |     13 |          543
 Brand#51   | SMALL BRUSHED TIN         |     31 |          543
 Brand#11   | SMALL BURNISHED STEEL     |     13 |          540
 Brand#12   | SMALL BURNISHED BRASS     |     45 |          540
 Brand#13   | STANDARD BRUSHED TIN      |     13 |          540
 Brand#21   | PROMO PLATED TIN          |     24 |          540
 Brand#22   | SMALL BRUSHED COPPER      |     31 |          540
 Brand#23   | LARGE ANODIZED COPPER     |     31 |          540
 Brand#24   | STANDARD BRUSHED BRASS    |     32 |          540
 Brand#25   | LARGE BURNISHED NICKEL    |     31 |          540
 Brand#25   | STANDARD PLATED COPPER    |     45 |          540
 Brand#31   | PROMO PLATED NICKEL       |     23 |          540
 Brand#33   | MEDIUM ANODIZED STEEL     |     13 |          540
 Brand#41   | SMALL BURNISHED NICKEL    |     32 |          540
 Brand#41   | STANDARD BRUSHED TIN      |     16 |          540
 Brand#42   | ECONOMY POLISHED TIN      |     31 |          540
 Brand#44   | PROMO POLISHED TIN        |     13 |          540
 Brand#44   | STANDARD POLISHED BRASS   |     16 |          540
 Brand#45   | LARGE ANODIZED TIN        |     13 |          540
 Brand#51   | ECONOMY BRUSHED TIN       |     24 |          540
 Brand#51   | ECONOMY PLATED BRASS      |     21 |          540
 Brand#55   | SMALL ANODIZED STEEL      |     13 |          540
 Brand#23   | STANDARD BRUSHED NICKEL   |     13 |          539
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |          539
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |          539
 Brand#32   | SMALL POLISHED BRASS      |     24 |          539
 Brand#34   | LARGE ANODIZED COPPER     |     45 |          539
