BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000023        | ssetugTcXc096qlD7 2TL5crEEeS3zk
 Supplier#000000045        | LcKnsa8XGtIO0WYSB7hkOrH rnzRg1
 Supplier#000000089        | fhtzZcSorhud1
 Supplier#000000162        | hf2fnryOkI9VjFN8R8i5rRWguXzdlMu3o
 Supplier#000000189        | SlPFDFJnn4gtrol
 Supplier#000000219        | f0siVrn1T,dOIJgYU
 Supplier#000000278        | gBQmkVmclUGbjwHVtrdmCk9Dwqd2Dez1
 Supplier#000000313        | 9xrpKrwr9,Jgvm5q rGkZePkpsH5xEXZnuLJug
 Supplier#000000469        | G4Xq2 RFlLP7uDadWjZ96 uyaGNk8 216c6
 Supplier#000000481        | VqFS2DPW Ci2TpkfD
 Supplier#000000534        | JBhF3gZcQiNWGxh8DuoAhmVi
 Supplier#000000558        | T9hNjrRRRQmkbZomdaeLKDOqmmUcJpAJzXOxq
 Supplier#000000590        | KhRtsL4Foycp2hUwg bEHkDusXAf
 Supplier#000000682        | 4bD4f4zKh88YutGs
 Supplier#000001082        | tAz8EuLYT5Mr,xNW1ipX ARdj4Q0VqmxIKTe6drU
 Supplier#000001181        | e,Ld995DWYXRrqQRLS9MtmWinb64wGm5JjMhRXF
 Supplier#000001258        | JGMy3IYbAxJNQDH1zn6pw8EhnYSQ8qwBSW7
 Supplier#000001316        | aQM,o55YRkzb
 Supplier#000001338        | swI DIAuF0vaY6jORaD7snVV5C,sQM
 Supplier#000001431        | ,EPYNn1We9nbuIIdsRf0Qj x2b5h6YL
 Supplier#000001457        | fBc,hLeb5G2Mb8sDVS9ExK3Wv
 Supplier#000001525        | yH9JvdfaPgPVqHMm
 Supplier#000001555        | fG2uWzzAgeimoRAlr2PG5W
 Supplier#000001609        | dqTbeKACaikTyyytcKQtjaHXasj0M7I
 Supplier#000001623        | 7QdxGgnQRvPDGSTMtD BpStZts0Xk,pPkqjtN6
 Supplier#000001633        | 0O0likCf4cm7pwJeWkzXaf9cxUb
 Supplier#000001688        | WpC9wCj7bYZwJGMrs
 Supplier#000001696        | 1 8XLqwCH,fbKVtW6HVGt3bl17PQ9vAj4
 Supplier#000001702        | moV8JuhcrBxAXOJzmtGb0maE1Mmjrw6t
 Supplier#000001714        | r0Gtk9pV8Xh,tu8tnflUHKlRTaYt865
 Supplier#000001761        | a0m8NEA2aIlbFIC,54v7
 Supplier#000001827        | Lfnit3,Cm10Epus8RsvOWh7
 Supplier#000001898        | kZ WbobBFaVqMfT9yeWQxhAAk3opvpQH
 Supplier#000001909        | psjAOuc2l9PBkOND6sD3eObHL82SezS7emj
 Supplier#000001937        | eJ1eYyleBJJHQZ
 Supplier#000002078        | mW3gJHBiSW
 Supplier#000002079        | 2oUXSqxj,oPyDvoEPcgrBKinWFqgWxBa5kglvvo
 Supplier#000002091        | 1KX2xPHrrdEwh7veDf7KBe8pnz
 Supplier#000002125        | DdeDFynrHD
 Supplier#000002135        | Y4pCXfDzFcQhpNWnEmcKfM4flq2sIE8cWtrDVE
 Supplier#000002236        | hoBL6XyHJ4GY6P
 Supplier#000002313        | LGnQ7JjuugyOaENlaykp9Z2nvyFb
 Supplier#000002341        | iUiGXav0KdZjPDOrAC1 4sj2A8CIZ,yyWWIGE
 Supplier#000002417        | 2zX,k0aiQ he,N  qVT9DMhP0
 Supplier#000002628        | 0qI4Lll6L V5af
 Supplier#000002764        | lHWP7g8NCterjtVbJgoAOg
 Supplier#000002797        | O2ul2htH4kg1TRsn5d
 Supplier#000002859        | McqoKuNb8OA6LfFDJcxe x lLw
