BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000036        | mzSpBBJvbjdx3UKTW3bLFewRD78D91lAC879
 Supplier#000000334        | NHMGXoP 8cWsNXvV46AkZZJuptUm4mFo8
 Supplier#000000349        | 21Sp51XIZ9vTChQBWv0CA1o1P,26clhjR
 Supplier#000000524        | rTYNcqhFosNU,4
 Supplier#000000537        | KsYYPIw2kWP
 Supplier#000000661        | lZGFurTW1snIqk0oLWMMaeq3L
 Supplier#000000703        | QQ Z27PMXZP
 Supplier#000000806        | mYSUX4mem2
 Supplier#000000824        | wJnn6YrLnzsQWLOZNdMSBz1utk9EFS6icrvQyy
 Supplier#000000881        | 02RRXg45CBGhuzwpKKz3fi4ewYv
 Supplier#000000980        | jfgiJfywBW88ZEYM 5V
 Supplier#000001111        | W1uUa109YUVRw6Ch6NuvFnaRcm
 Supplier#000001214        | 33rk3mcWaDeMzZcSF
 Supplier#000001235        | DN xKA4F4qK2n4YEZe,3 2wR
 Supplier#000001292        | Bjfw20ywjwGEY3zRv9OAS 63rqoRObND1etPnUf
 Supplier#000001315        | tG2KWW3xDZaTc22
 Supplier#000001350        | JeFDZXbYECk
 Supplier#000001387        | rhjiTEU33edkiQ5BFQsHLQ1h9Zv8Vmb
 Supplier#000001396        | G,oUQvwTiNudoQX
 Supplier#000001416        | PYA5L32bQcST4 vGIH,VEEbSIuAxk
 Supplier#000001545        | MNmemS8F3k46UJchrAjJMAo9pRjyoKQC8qk Nfer
 Supplier#000001605        | A5Jf2STTfJObp eGoChS0KYYNhe1vJsJ8V
 Supplier#000001663        | DNIbw7A8B Ll6nq
 Supplier#000001695        | SWxXwwAGOSIA4W Ah6
 Supplier#000001769        | u4FB5bCSMFbef3ef4hiPPzH,Dc
 Supplier#000001802        | inpMhQlIW21
 Supplier#000001871        | ,xEXYUvpZ1cK1qEF6cZMQyCs2JaCkEd4IUziT
 Supplier#000001879        | NHWlAv4FLyCE
 Supplier#000001915        | Ul4Ue,6fzHwyNkpSJZzyQI0Kmmx, jZU
 Supplier#000001943        | ROT u2yO2E8cIFvz6a18vuW3DvF,SvHIFKESc1V 
 Supplier#000001952        | lwuffu3TjEs9kAyqoSdQKY
 Supplier#000002014        | 4iyCaDCMrkIsp3atWX
 Supplier#000002027        | QmtD6C2kQF3xRxmt2tOjIK
 Supplier#000002031        | JpBWuUSDxQY0GPkjS3ckp1GaGwxU
 Supplier#000002035        | ONhbdP6MIcvoNV6vXS4TmtF,7d6XBvuY,KF
 Supplier#000002051        | XQIC,vrISmxlbW,F9YtdWcMAQC4TrhXVZxKvY i
 Supplier#000002141        | Bi0LDu9ismJcMx
 Supplier#000002163        | 7,2jkkF7Ql
 Supplier#000002172        | OEtLtQ9aWxB,pCRV0brBTaqEEhatnULDNFZyiGnn
 Supplier#000002224        | 08hDtcJ8EUZ0nMxMrZiEiNH9RM08gIqt0DAst
 Supplier#000002317        | qsqEhtdmvi0qz1BJ00UxYJUM,KkpL94
 Supplier#000002416        | ,M sqna1,5Hz3
 Supplier#000002420        | 8N4qV745ulJKR3eiKEt
 Supplier#000002449        | HYuJQsln523IXNeA6mzAjDo
 Supplier#000002469        | 5D30kvreTqsqgl
 Supplier#000002495        | vrphcM,ZHHiQqjpiSqGVL9Erw
 Supplier#000002527        | HaYSaQW,vH0L
 Supplier#000002573        | 9fNFFKoAJ90HZrDn0iGbGHq5j4P7BOHER
 Supplier#000002576        | FzLhY1AzB2FGb9rHjNq8vich
 Supplier#000002598        | tunUZrfZ3bzb0e0vhmhtmp6LR9aC
 Supplier#000002763        | yhMKsqKMP49okN,Lvd5SFwarU
 Supplier#000002769        | 7QXYQHHuMvIkDPVwCi9jvD1TH
 Supplier#000002771        | VdZoiNsPVr91KzOZ8kg
 Supplier#000002777        | DC 0LAoxgBs VJX4
 Supplier#000002819        | bx78XM7oJSA0t0PYr22zsMSdHv7
 Supplier#000002832        | VZ4nLhhztXOX8pP
 Supplier#000002942        | LbLB8jQpSTY1Wwt8LVILeyMvFrug9ZmYy5
 Supplier#000002956        | fEm5FTMzYzCKYZVbtv8I0dAXguqSd
 Supplier#000003033        | 4F nwz,wreEqeQrvSNsR0n6N3u50 p8SoiY1dN
 Supplier#000003061        | GX3lvTUJ,jS6vR5WqZyCv6dRhdowFMxwOshCquq
 Supplier#000003300        | ZbcbYHYoI5fRIRieYU1vUzVq
 Supplier#000003435        | 2CyGFviSdgSDlNDUjsgW1kGVqf3i4CHxcwl
 Supplier#000003476        | KIhrrC609o0q6
 Supplier#000003500        | 9K7v1f FDj84g2s67F8jDsGF6tjBSMo4XG,,U
 Supplier#000003572        | Jl4sqGiwS0
 Supplier#000003600        |  CJkYtpnue5Eri8tFXowxxIySMfXwXq2
 Supplier#000003676        | pR,aH Rz5XCsbao2
 Supplier#000003726        | mgbHN7BL,J5iANEvMIsyh7tTyD5uAnuTl0MeHt
 Supplier#000003744        | 0v5NnczcZxJBGhk2t1iKDiHWABdcHuQM4WBz
 Supplier#000003808        | pVvbVjKuExkDl7ka2c1jPO8,sSkty8
 Supplier#000003811        | XJ7JXy4QLODzT0sggg4H Io8hvAxhM
 Supplier#000003856        | z2smebcttB1A s1ZA
 Supplier#000004043        | 0BryrUWkXJLiWt u,QYJ2UGINZwd
 Supplier#000004105        | FVJAa1ZG3WvJFf53jhtlzxvEUjxyl,e3msMGOBy
 Supplier#000004160        | DpYX7p iwphihHJz7h
 Supplier#000004172        | f8OSCEERjJIELPv7zkkoSMew0gw59gACm42c
 Supplier#000004194        | A8AoX9AK,qhf,CpEF
 Supplier#000004334        | CxKEAJiy,Pakv6p
 Supplier#000004397        | Bn4snYDe,bbYwt9xwsUAh1sIg3OcpcFGI
 Supplier#000004414        | DvgX74btfxm83Rxf81LTicpT9Eo vTi 0
 Supplier#000004537        | Ac1Iq2Xcl tTCTWf,
 Supplier#000004565        | GgSRL9IVEnJ3zS0xzznWky1VBqWmE
 Supplier#000004567        | RDXhhMp6b0CckZyeqVEqW5VEPoJBmEbNrjKa1iA
 Supplier#000004596        | ZTq,wSuzJJ6qXC3vu DJ
 Supplier#000004610        | G7HRcZ0fXIKP6bA
 Supplier#000004707        | 96GsC8OoUqtFmvkqcATQ6GsKtoJ
 Supplier#000004778        | NFVxKobRQOHN B1O0U7U,
 Supplier#000004946        | godIJZFokyU2WqnvON7vse
 Supplier#000004958        | TFktpL54vzL51GNV cGZETKO16k,
 Supplier#000004973        | 9oN52bxtLYP7Ln1V fu4W
 Supplier#000004997        | LeXYzsy2kv1 wB7CbeM
 Supplier#000005070        | 8oIeUHboJ5hozgmr,QVk
 Supplier#000005087        | q0c6r9wYVQx31IeGBZKfe
 Supplier#000005285        | Tt3MXwmq5RSl8b7
 Supplier#000005287        | xuHdQHi,qvGq1zD6y295Vs5T8hiDv0MDgcNy,0AM
 Supplier#000005416        | SUSrSY8WQTcUEYo
 Supplier#000005490        | gQow2jW3p7935m6dVU7gI9yTbwtwgGYjyXW Hzm
 Supplier#000005651        | 3aN TCaHK3R8iSw2tfXlXxfZZaenwbqT4NvtJQv
 Supplier#000005715        | ZW R6zxZtBFRoeaZtQw8YifUBoqSv16hG
 Supplier#000005754        |  sNspSyE3ne2Zi,OARwe
 Supplier#000005766        | 1biOHW88EfLqtoUoypl6lmgAtUqkDy
 Supplier#000005794        | l534i KF5ArsIrOGs2WMl3S,6
 Supplier#000005798        | N7bzE7FAYjWUjHi0oevNic0TAoloVli
 Supplier#000005947        | LBwj sevn,um69MwZOycXrw,9MV6
 Supplier#000005984        | jopt 5IVOze2jYmlmFhW7rd8rD,8Y8tLV
 Supplier#000005988        | IreOjLGbjMODbx 
 Supplier#000005991        | jFAkBBG3JDqoH8nIXUZGn OzkVVfW6YsNh
 Supplier#000006023        | QzUNYNJKE1
 Supplier#000006141        | fAodvT2pNOMz,eRQ49lr5Kh2dcuu,gT08rdoas
 Supplier#000006152        | NiT9RiPbusNmbMVsm9t87xx2u
 Supplier#000006166        | aQWm0ff0V6IOsk
 Supplier#000006206        | UedK Py0XD5jONB2f
 Supplier#000006256        | NStlIT1xnwfoNy,V6Tr8nSrGgDkzyZphYEzNZupv
 Supplier#000006305        | SKb42tl3EoXxQF4zmvfdUlmNuBCd9T3sonW1
 Supplier#000006316        | VCmgK0e9AK1YTn3fltIRN,LMrapXUEMzMyK7S
 Supplier#000006628        | fWQJKMZljR
 Supplier#000006664        | djmUye,bf2QR4ly8onJcH
 Supplier#000006677        | sB1ICehk,w
 Supplier#000006707        | INAEWdWz3CtsdfoO
 Supplier#000006762        | xlEBW64hMxE59TgkMBq7
 Supplier#000006784        | mK1m3ZYQydhYyaUmI6y0dFGfXWLliVX6whBvZV6
 Supplier#000006823        | 7pOXTwG4sC7JVgYFFyHAE5K3kyPJ2xed
 Supplier#000006853        | sc,rPmQqLxnBImN26PwFR7pgfCenQpbiVBcZpRj
 Supplier#000006917        | 95Z4rKNRaRv05WsD1,vu
 Supplier#000006931        | 7webcEwedomtstU0Ktsz8Gu4
 Supplier#000006986        | aEjjqMOrb4QaOOmOfv2YIgG
 Supplier#000006991        | R02DHSUDD4KwLdc6EwZLR77JKdh
 Supplier#000007032        | yqobYXgvTSC
 Supplier#000007311        | UhT1waexydhU82 ,AQIIUt9lwuv5EhTs7xXHGI
 Supplier#000007339        | N8lH6VcOyzGl,O7DogZA,VM008ORQcDdD9j4
 Supplier#000007409        |  orXUe6dWG3qpH8oo543k60
 Supplier#000007434        | pveDnrbkQ4My,5dr91NwqhgbK
 Supplier#000007452        | sVt5kGMpNCfu0fAXV058yHMPs c BCBcsG0Y9
 Supplier#000007462        | 2yTDdBgIlGN0wwhNCERIgmdHFKkbA
 Supplier#000007501        | AsB2Fd8oZg9FeNH4VrCVqA
 Supplier#000007526        | ec OCBW1Amcz7umPbB
 Supplier#000007595        | dION7CYxDKcGUJXDlXG0cReNjjGPoHmylMFSjIe
 Supplier#000007599        | HZFlVd9P9hPkrsDoOQb1tv2
 Supplier#000007716        | qJM57NQd5ZzpBQb18WRDQ
 Supplier#000007726        | y4EoxCVx9ewM EDjn0TYWRzCZQUEU6SkdGe1ftT
 Supplier#000007924        | 99jR7jC3t47M0wFaUvEX
 Supplier#000007936        | ZvvJ9sz2igbHBsMzrnPesv1QptwzqO 2ty2zV7
 Supplier#000007958        | pe3M4qaP5I4bo5iXAYe2RLOgCa2v9KyIJPzCZ
 Supplier#000008004        | aEzP7RdbXVfiuAg X2PwZhIM
 Supplier#000008005        |  GlOJFny2HFIMfee798hod5hM6TTJXYDiqYTA0l3
 Supplier#000008076        | x9NnZNQwNnG78eiif
 Supplier#000008084        | 9Xof4U nuA1Wl
 Supplier#000008110        | rsgtLhjl9jmUPTSuHXaHje,8K0Y2
 Supplier#000008114        | drU1viKlfGpQNl9O4voVguy8PqzQkJBs WxbZ
 Supplier#000008202        | iNrnLVPL1q9qiY4nTcIVSh
 Supplier#000008220        | GgePLLEUcy8,1TEct
 Supplier#000008278        | NfeMw6gfku iaMkXfd5Vr9
 Supplier#000008341        | pX4SIJwcOqJ3zqVimzHhGJHR
 Supplier#000008430        | HCC99izA3YX5kVTJYwNpEHJJwR2cEfqcWp
 Supplier#000008521        | ydw4lF30Ch8DX,o U9a11sEIhFGVsF
 Supplier#000008574        | ,vEvQz0cbaBQvZ,7eOqQ VY0hzzs3le U,Wlg
 Supplier#000008740        | k9bBsgnSTHz3Vi
 Supplier#000008937        | 3IBszYLXSHEToRon3,0OpNaJ7ucO
 Supplier#000009024        | rxNd8I3zet
 Supplier#000009191        | WsRGPLN DCZA8mgJnCF FQ29OWam8c
 Supplier#000009321        | lwznHe,WHtbKlY3yRknx oU PxZwp5Ag
 Supplier#000009386        | vyOL2YUwJuWYh39WsozXA,gFK2HCk4O6q23IVF
 Supplier#000009409        | iKXMUej 5HolL,Ev XIA,igY4YxA
 Supplier#000009546        | 2eylkElhdzW694N4gROtj4OGq2dHKzY
 Supplier#000009583        | mD7rK64MLVWTE sZ1wPtGVz76a
 Supplier#000009712        | bUoHY,NdYjKw4NL8PIZH RgM9oQ 0Dq0X
 Supplier#000009717        | YbtmKJqGaNn6OfiRw7PNSE1xkkhmUHILp78u31Z
 Supplier#000009723        | Q1CkkpDdlLOpCJiV,zIf,Mv86otWhxj7slGc 
 Supplier#000009743        | XbxgQyz5W4xXOKTfKoNjsMqZkOnG
 Supplier#000009788        | m4eWogtlGCzvMfAtEiehqr030E5rAlZV
 Supplier#000009822        | AUkDrXor8W
 Supplier#000009833        | 6ZxOK9QRt56jUE
 Supplier#000009900        | r5JV9d3esrDXCI
