BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 34
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
    9999.7 | Supplier#000836396        | ROMANIA                   |    336395 | Manufacturer#5            | Nkr gSMF3e4                              | 29-579-143-3270 | c accounts. blithely special requests haggle. slyly special ideas thrash furiously
    9999.7 | Supplier#000836396        | ROMANIA                   |   9836395 | Manufacturer#3            | Nkr gSMF3e4                              | 29-579-143-3270 | c accounts. blithely special requests haggle. slyly special ideas thrash furiously
   9998.84 | Supplier#000771025        | UNITED KINGDOM            |   9020997 | Manufacturer#5            | rRKbsGvU2hTPF8gXWxBkfI,pijtXD            | 33-208-199-6904 |  blithely express foxes. blithely ironic deposits nod. fluffily regular d
   9998.84 | Supplier#000771025        | UNITED KINGDOM            |   9771024 | Manufacturer#3            | rRKbsGvU2hTPF8gXWxBkfI,pijtXD            | 33-208-199-6904 |  blithely express foxes. blithely ironic deposits nod. fluffily regular d
   9998.82 | Supplier#000937794        | ROMANIA                   |  13937793 | Manufacturer#4            | 4yGSjVIX83vtU                            | 29-307-136-8331 | bout the excuses. furiously final 
    9998.8 | Supplier#000830162        | GERMANY                   |  19080104 | Manufacturer#2            | lv9R5c9ZQeu9ti,ywv                       | 17-328-702-3048 | t carefully. slyly bold deposits serve doggedly pending pinto be
   9998.59 | Supplier#000352619        | GERMANY                   |   6602600 | Manufacturer#5            | 5XCEdtqeSIbd2F                           | 17-705-323-4485 | ctions along the regular dependencies cajole carefully about the carefully en
   9998.59 | Supplier#000352619        | GERMANY                   |  10602588 | Manufacturer#5            | 5XCEdtqeSIbd2F                           | 17-705-323-4485 | ctions along the regular dependencies cajole carefully about the carefully en
   9998.48 | Supplier#000073838        | FRANCE                    |   3573831 | Manufacturer#4            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg     | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9998.48 | Supplier#000073838        | FRANCE                    |   7323816 | Manufacturer#1            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg     | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9998.04 | Supplier#000265862        | UNITED KINGDOM            |  17015844 | Manufacturer#3            |  iDkCkUxwqiBgAkB ME4qYZoRQvIYqlb0S       | 33-962-597-3811 | posits. fluffy pinto beans hang against the
   9997.88 | Supplier#000207941        | RUSSIA                    |  10707920 | Manufacturer#3            | 6q0HEUK3vzXzihM30                        | 32-897-107-6657 | ly. slyly ironic theodolites are packages. furiously special accounts about the bold pint
