BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%violet%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2737126231.07892
 ALGERIA                   |   1997 |  4652831290.2195
 ALGERIA                   |   1996 | 4656151505.70321
 ALGERIA                   |   1995 |  4660615852.4612
 ALGERIA                   |   1994 |  4642998049.6352
 ALGERIA                   |   1993 | 4629537951.64936
 ALGERIA                   |   1992 | 4646112525.92831
 ARGENTINA                 |   1998 | 2714171006.94317
 ARGENTINA                 |   1997 | 4655486678.96063
 ARGENTINA                 |   1996 | 4648253996.23921
 ARGENTINA                 |   1995 | 4646999984.76394
 ARGENTINA                 |   1994 | 4662219123.58309
 ARGENTINA                 |   1993 | 4667799095.59418
 ARGENTINA                 |   1992 |  4668815078.8672
 BRAZIL                    |   1998 | 2769602707.30227
 BRAZIL                    |   1997 | 4669949402.97747
 BRAZIL                    |   1996 | 4685551548.80154
 BRAZIL                    |   1995 | 4665810139.38571
 BRAZIL                    |   1994 | 4687544543.43457
 BRAZIL                    |   1993 | 4716518244.97327
 BRAZIL                    |   1992 | 4694154731.27209
 CANADA                    |   1998 | 2754270291.09728
 CANADA                    |   1997 | 4699475764.18609
 CANADA                    |   1996 | 4728044139.43912
 CANADA                    |   1995 | 4707266587.08158
 CANADA                    |   1994 | 4707505455.61322
 CANADA                    |   1993 | 4720171886.54208
 CANADA                    |   1992 | 4726332816.77384
 CHINA                     |   1998 | 2704743306.22742
 CHINA                     |   1997 | 4648742311.00381
 CHINA                     |   1996 | 4679334113.05042
 CHINA                     |   1995 | 4675084267.90671
 CHINA                     |   1994 | 4654367346.01389
 CHINA                     |   1993 | 4647503047.29821
 CHINA                     |   1992 | 4669060929.41383
 EGYPT                     |   1998 | 2726857751.27318
 EGYPT                     |   1997 |  4670679589.4207
 EGYPT                     |   1996 | 4667706633.05884
 EGYPT                     |   1995 | 4683480599.84528
 EGYPT                     |   1994 | 4640923726.77486
 EGYPT                     |   1993 | 4682202482.71226
 EGYPT                     |   1992 | 4691012374.94121
 ETHIOPIA                  |   1998 | 2767555902.71122
 ETHIOPIA                  |   1997 | 4712155929.98215
 ETHIOPIA                  |   1996 | 4746921793.00842
 ETHIOPIA                  |   1995 | 4711362197.39384
 ETHIOPIA                  |   1994 |  4733567912.0296
 ETHIOPIA                  |   1993 | 4715850865.57566
 ETHIOPIA                  |   1992 | 4719275704.23173
 FRANCE                    |   1998 |  2741198946.0745
 FRANCE                    |   1997 | 4666380789.54302
 FRANCE                    |   1996 | 4680017741.58375
 FRANCE                    |   1995 | 4679657402.25466
 FRANCE                    |   1994 | 4672668064.19931
 FRANCE                    |   1993 | 4657416040.42795
 FRANCE                    |   1992 | 4686050172.29064
 GERMANY                   |   1998 | 2786138051.75803
 GERMANY                   |   1997 | 4702734453.71585
 GERMANY                   |   1996 | 4738266561.04486
