BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000279        | aVGVO0XNwTEkFwH0OhaQMJC7un0EizPpq
 Supplier#000000334        | NHMGXoP 8cWsNXvV46AkZZJuptUm4mFo8
 Supplier#000000349        | 21Sp51XIZ9vTChQBWv0CA1o1P,26clhjR
 Supplier#000000386        | zxFf8YWdD9ltSzw0NOTFpKcBH8zJrzif9
 Supplier#000000524        | rTYNcqhFosNU,4
 Supplier#000000537        | KsYYPIw2kWP
 Supplier#000000677        | 8mhrffG7D2WJBSQbOGstQ
 Supplier#000000703        | QQ Z27PMXZP
 Supplier#000000944        | tUVVFs351nHm
 Supplier#000000980        | jfgiJfywBW88ZEYM 5V
 Supplier#000001067        | 2VAvD0OEr0B2eYt108NStNUicBOJ5TXKJ6Ej3Hu
 Supplier#000001214        | 33rk3mcWaDeMzZcSF
 Supplier#000001240        | 2qtAAK9sdgjLXrUPXHKqhKk5
 Supplier#000001302        | CnA5dkqpoQq cUp
 Supplier#000001315        | tG2KWW3xDZaTc22
 Supplier#000001350        | JeFDZXbYECk
 Supplier#000001387        | rhjiTEU33edkiQ5BFQsHLQ1h9Zv8Vmb
 Supplier#000001545        | MNmemS8F3k46UJchrAjJMAo9pRjyoKQC8qk Nfer
 Supplier#000001663        | DNIbw7A8B Ll6nq
 Supplier#000001802        | inpMhQlIW21
 Supplier#000001871        | ,xEXYUvpZ1cK1qEF6cZMQyCs2JaCkEd4IUziT
 Supplier#000001879        | NHWlAv4FLyCE
 Supplier#000001952        | lwuffu3TjEs9kAyqoSdQKY
 Supplier#000002031        | JpBWuUSDxQY0GPkjS3ckp1GaGwxU
 Supplier#000002035        | ONhbdP6MIcvoNV6vXS4TmtF,7d6XBvuY,KF
 Supplier#000002051        | XQIC,vrISmxlbW,F9YtdWcMAQC4TrhXVZxKvY i
 Supplier#000002090        | mvxvcstFjFhPlOhiVcB1Ycr8
 Supplier#000002130        | wt8iKVoTG2 EiAhqat4oWvm6VSNoZp
 Supplier#000002141        | Bi0LDu9ismJcMx
 Supplier#000002165        | R97gTJLC6froCOjvX
 Supplier#000002172        | OEtLtQ9aWxB,pCRV0brBTaqEEhatnULDNFZyiGnn
 Supplier#000002238        | 2C 77e62vlkKIv8lWx 0n2v9UZn QE1F
 Supplier#000002401        | MZoiVRB8uOVheBJmKYKScBpZkLYSOe2wQIoDsIX
 Supplier#000002416        | ,M sqna1,5Hz3
 Supplier#000002420        | 8N4qV745ulJKR3eiKEt
 Supplier#000002428        | HFrLq7UzM 7yC8je0I5XxkkIY
 Supplier#000002449        | HYuJQsln523IXNeA6mzAjDo
 Supplier#000002598        | tunUZrfZ3bzb0e0vhmhtmp6LR9aC
 Supplier#000002680        | M70pZheQJntXMqbwPRMAq6
 Supplier#000002718        | qAIEvc9S13WI9TtYqU,48gj0
 Supplier#000002763        | yhMKsqKMP49okN,Lvd5SFwarU
 Supplier#000002771        | VdZoiNsPVr91KzOZ8kg
 Supplier#000002898        | PibSzZrTRJkgRueCePU6lG 2Ue6
 Supplier#000002956        | fEm5FTMzYzCKYZVbtv8I0dAXguqSd
 Supplier#000002963        | iTGObUj78Ni1TSLEWloxS9uC,K9Kvmw0 n
 Supplier#000003125        | 0A 825 JYoZc3fVFu0i6cMLWyo724X Cu77XB
 Supplier#000003315        | 5cOojypCFl lugFmPKecUfnKPEFd22
 Supplier#000003366        | iev0jGXt7AL5A9cTl7GCeO0lG8S
 Supplier#000003476        | KIhrrC609o0q6
 Supplier#000003480        | yEZR6wFaZfG
 Supplier#000003572        | Jl4sqGiwS0
 Supplier#000003600        |  CJkYtpnue5Eri8tFXowxxIySMfXwXq2
 Supplier#000003676        | pR,aH Rz5XCsbao2
 Supplier#000003811        | XJ7JXy4QLODzT0sggg4H Io8hvAxhM
 Supplier#000003917        | Bt0VKR1pfFZrLQKliZ2
 Supplier#000004001        | 3M39sZY1XeQXPDRO
 Supplier#000004015        | VmHTIcPN83tZ oVSyamcgH4GgnUXsvX0TWGq
 Supplier#000004125        | qa YL0jDzSogjG
 Supplier#000004160        | DpYX7p iwphihHJz7h
 Supplier#000004206        | MuQVGGHxNCfrnK5D8KLpDJZEd6z4obIgq
 Supplier#000004256        | 6M1,gdZ1En8QP4oZQEdrkxqCuI6xA0lh
 Supplier#000004319        | g7IuprD7peH 6zBjC9
 Supplier#000004397        | Bn4snYDe,bbYwt9xwsUAh1sIg3OcpcFGI
 Supplier#000004414        | DvgX74btfxm83Rxf81LTicpT9Eo vTi 0
 Supplier#000004596        | ZTq,wSuzJJ6qXC3vu DJ
 Supplier#000004660        | 1OwbGBtNhsTsTq3RU u80ygIlfnfgw1ztN8mFkI
 Supplier#000004707        | 96GsC8OoUqtFmvkqcATQ6GsKtoJ
 Supplier#000004806        | Wa7ADCo2ZEhU9
 Supplier#000004816        | eFcrfArvpKcH0dfdviLxT
 Supplier#000004946        | godIJZFokyU2WqnvON7vse
 Supplier#000004958        | TFktpL54vzL51GNV cGZETKO16k,
 Supplier#000005023        | Q755r z94jtz
 Supplier#000005070        | 8oIeUHboJ5hozgmr,QVk
 Supplier#000005087        | q0c6r9wYVQx31IeGBZKfe
 Supplier#000005285        | Tt3MXwmq5RSl8b7
 Supplier#000005352        | PP9gHTn946hXqUF5E7idIPLkhnN
 Supplier#000005416        | SUSrSY8WQTcUEYo
 Supplier#000005448        | H6zDBulJqyBX6
 Supplier#000005498        |   9aW1wwnBJJPnCx,nox0MA48Y0zpI1IeVfYZ
 Supplier#000005556        | LaxP c8bNr1Yh8lFUHyMXBoYf1Pn91nJoc4
 Supplier#000005599        | Sdpuqfm3LzU
 Supplier#000005612        | W,,4BNEF2Gbr,e9
 Supplier#000005632        | j gihsmDXhBPq
 Supplier#000005651        | 3aN TCaHK3R8iSw2tfXlXxfZZaenwbqT4NvtJQv
 Supplier#000005801        | ji0Lgmn1rJ3Gm3Vlh0S6AH4Dmng
 Supplier#000005986        | 3fTp1qsQZN9lR
 Supplier#000005988        | IreOjLGbjMODbx 
 Supplier#000005991        | jFAkBBG3JDqoH8nIXUZGn OzkVVfW6YsNh
 Supplier#000006033        | ncdx8UR f8m09oNuQT x nu9uwEX5a
 Supplier#000006141        | fAodvT2pNOMz,eRQ49lr5Kh2dcuu,gT08rdoas
 Supplier#000006252        | UwHj WvLeLCueyOUR
 Supplier#000006256        | NStlIT1xnwfoNy,V6Tr8nSrGgDkzyZphYEzNZupv
 Supplier#000006266        | XWBf5Jd2V5SOurbn11Tt1
 Supplier#000006628        | fWQJKMZljR
 Supplier#000006644        | sM18j0ks9xI
 Supplier#000006673        | mAGjBpXoqVNYqcDlxjYlzWjhmJe
 Supplier#000006677        | sB1ICehk,w
 Supplier#000006707        | INAEWdWz3CtsdfoO
 Supplier#000006784        | mK1m3ZYQydhYyaUmI6y0dFGfXWLliVX6whBvZV6
 Supplier#000006797        | 9Gm3zO9oS5PTNChz0  E1R8H0KZu67CLD
 Supplier#000006823        | 7pOXTwG4sC7JVgYFFyHAE5K3kyPJ2xed
 Supplier#000006847        | EkeQQQ2c4H60TR,oCwHz
 Supplier#000006917        | 95Z4rKNRaRv05WsD1,vu
 Supplier#000006928        | QTHoa0QWOsPaq a5L
 Supplier#000006930        | 2QQb2qxS O4mzLmysOhDLL6tri2GqT7Nxr
 Supplier#000006931        | 7webcEwedomtstU0Ktsz8Gu4
 Supplier#000006950        | ZSVSSPBY5Z
 Supplier#000006991        | R02DHSUDD4KwLdc6EwZLR77JKdh
 Supplier#000007081        | nqyAPCRSKI1jzPRN
 Supplier#000007210        | G7MYkWkkJDVu,rr23aXjQCwNqZ2Vk6
 Supplier#000007311        | UhT1waexydhU82 ,AQIIUt9lwuv5EhTs7xXHGI
 Supplier#000007339        | N8lH6VcOyzGl,O7DogZA,VM008ORQcDdD9j4
 Supplier#000007409        |  orXUe6dWG3qpH8oo543k60
