BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 8, 50, 30, 17, 31, 15, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#21   | ECONOMY BRUSHED BRASS     |     31 |          603
 Brand#14   | STANDARD ANODIZED NICKEL  |     15 |          584
 Brand#11   | PROMO BURNISHED STEEL     |      8 |          580
 Brand#32   | SMALL ANODIZED NICKEL     |     15 |          576
 Brand#51   | PROMO ANODIZED TIN        |      8 |          572
 Brand#32   | MEDIUM PLATED COPPER      |     31 |          571
 Brand#34   | ECONOMY ANODIZED COPPER   |     15 |          571
 Brand#13   | ECONOMY BURNISHED STEEL   |     38 |          568
 Brand#14   | LARGE POLISHED STEEL      |     38 |          568
 Brand#32   | LARGE POLISHED BRASS      |      8 |          568
 Brand#32   | SMALL ANODIZED BRASS      |     31 |          568
 Brand#35   | STANDARD ANODIZED COPPER  |     31 |          568
 Brand#52   | LARGE POLISHED NICKEL     |     15 |          568
 Brand#54   | STANDARD PLATED TIN       |     15 |          568
 Brand#32   | MEDIUM ANODIZED NICKEL    |     32 |          564
 Brand#52   | PROMO PLATED BRASS        |     30 |          564
 Brand#45   | ECONOMY BURNISHED BRASS   |     32 |          563
 Brand#23   | PROMO ANODIZED BRASS      |     32 |          560
 Brand#31   | PROMO POLISHED BRASS      |     17 |          560
 Brand#34   | STANDARD ANODIZED TIN     |     32 |          560
 Brand#43   | MEDIUM PLATED BRASS       |     32 |          560
 Brand#51   | SMALL PLATED STEEL        |     17 |          560
 Brand#31   | ECONOMY POLISHED TIN      |     50 |          559
 Brand#15   | MEDIUM PLATED BRASS       |     32 |          558
 Brand#51   | STANDARD POLISHED STEEL   |     30 |          558
 Brand#12   | MEDIUM ANODIZED TIN       |     30 |          556
 Brand#25   | SMALL ANODIZED BRASS      |     50 |          556
 Brand#41   | LARGE POLISHED STEEL      |     50 |          556
 Brand#54   | STANDARD BURNISHED NICKEL |     30 |          556
 Brand#53   | ECONOMY BURNISHED STEEL   |     30 |          554
 Brand#24   | STANDARD PLATED TIN       |     31 |          553
 Brand#12   | LARGE PLATED TIN          |     31 |          552
 Brand#13   | PROMO BRUSHED TIN         |     31 |          552
 Brand#14   | SMALL PLATED NICKEL       |     17 |          552
 Brand#22   | PROMO ANODIZED BRASS      |     38 |          552
 Brand#23   | ECONOMY ANODIZED TIN      |     38 |          552
 Brand#23   | PROMO POLISHED NICKEL     |     50 |          552
 Brand#34   | SMALL PLATED TIN          |     50 |          552
 Brand#42   | MEDIUM PLATED NICKEL      |     50 |          552
 Brand#43   | STANDARD BRUSHED TIN      |     32 |          552
 Brand#54   | PROMO BURNISHED COPPER    |     15 |          552
 Brand#13   | PROMO BURNISHED STEEL     |     30 |          551
 Brand#22   | STANDARD BURNISHED STEEL  |     17 |          550
 Brand#12   | STANDARD ANODIZED TIN     |     31 |          548
 Brand#13   | SMALL BURNISHED NICKEL    |      8 |          548
 Brand#21   | ECONOMY BURNISHED TIN     |     31 |          548
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |          548
 Brand#22   | ECONOMY BURNISHED NICKEL  |     30 |          548
 Brand#31   | MEDIUM PLATED STEEL       |     31 |          548
 Brand#31   | PROMO PLATED COPPER       |     31 |          548
 Brand#32   | ECONOMY POLISHED TIN      |     38 |          548
 Brand#33   | PROMO BURNISHED TIN       |     32 |          548
 Brand#42   | SMALL BRUSHED NICKEL      |     17 |          548
 Brand#45   | ECONOMY BURNISHED BRASS   |      8 |          548
 Brand#52   | LARGE ANODIZED TIN        |     31 |          548
 Brand#52   | SMALL BURNISHED NICKEL    |     30 |          548
 Brand#53   | STANDARD BURNISHED NICKEL |     50 |          548
 Brand#13   | SMALL BRUSHED NICKEL      |     17 |          547
 Brand#25   | ECONOMY BRUSHED NICKEL    |     31 |          547
 Brand#42   | PROMO BRUSHED NICKEL      |     17 |          547
 Brand#42   | PROMO PLATED NICKEL       |     50 |          547
 Brand#52   | MEDIUM ANODIZED TIN       |     31 |          547
 Brand#32   | PROMO BRUSHED BRASS       |     17 |          546
 Brand#11   | SMALL BURNISHED NICKEL    |     38 |          544
 Brand#12   | STANDARD ANODIZED BRASS   |     17 |          544
 Brand#12   | STANDARD ANODIZED NICKEL  |     32 |          544
 Brand#13   | SMALL BRUSHED TIN         |     50 |          544
 Brand#13   | STANDARD POLISHED STEEL   |     17 |          544
 Brand#14   | PROMO BURNISHED BRASS     |     15 |          544
 Brand#14   | SMALL PLATED TIN          |     50 |          544
 Brand#21   | ECONOMY BRUSHED STEEL     |     30 |          544
 Brand#21   | SMALL BURNISHED TIN       |     31 |          544
 Brand#23   | SMALL POLISHED TIN        |     17 |          544
 Brand#25   | PROMO POLISHED TIN        |      8 |          544
 Brand#31   | ECONOMY ANODIZED NICKEL   |     50 |          544
 Brand#32   | STANDARD POLISHED NICKEL  |     50 |          544
 Brand#33   | ECONOMY PLATED BRASS      |      8 |          544
 Brand#33   | SMALL BRUSHED STEEL       |     17 |          544
 Brand#41   | PROMO POLISHED BRASS      |     50 |          544
 Brand#44   | STANDARD BURNISHED TIN    |     30 |          544
 Brand#45   | ECONOMY POLISHED STEEL    |     32 |          544
 Brand#45   | LARGE BURNISHED STEEL     |     32 |          544
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |          544
 Brand#54   | ECONOMY BURNISHED NICKEL  |     38 |          544
 Brand#12   | ECONOMY PLATED STEEL      |     30 |          543
 Brand#13   | STANDARD PLATED BRASS     |     32 |          543
 Brand#15   | LARGE BRUSHED COPPER      |      8 |          543
 Brand#23   | MEDIUM POLISHED COPPER    |     15 |          543
 Brand#31   | SMALL PLATED STEEL        |     15 |          543
 Brand#32   | PROMO BURNISHED NICKEL    |     15 |          543
 Brand#32   | STANDARD POLISHED STEEL   |     38 |          543
 Brand#35   | MEDIUM BURNISHED STEEL    |     31 |          543
 Brand#51   | SMALL BRUSHED TIN         |     31 |          543
 Brand#21   | ECONOMY BURNISHED STEEL   |     15 |          540
 Brand#21   | SMALL POLISHED BRASS      |     50 |          540
 Brand#22   | SMALL BRUSHED COPPER      |     31 |          540
 Brand#23   | LARGE ANODIZED COPPER     |     31 |          540
 Brand#24   | ECONOMY BURNISHED STEEL   |     15 |          540
 Brand#24   | STANDARD BRUSHED BRASS    |     32 |          540
 Brand#25   | LARGE BURNISHED NICKEL    |     31 |          540
 Brand#25   | MEDIUM ANODIZED STEEL     |     17 |          540
 Brand#25   | STANDARD BRUSHED COPPER   |      8 |          540
 Brand#25   | STANDARD PLATED NICKEL    |      8 |          540
 Brand#31   | MEDIUM BURNISHED STEEL    |     15 |          540
 Brand#32   | ECONOMY BRUSHED TIN       |     30 |          540
 Brand#33   | PROMO ANODIZED NICKEL     |     50 |          540
 Brand#35   | MEDIUM PLATED COPPER      |      8 |          540
 Brand#35   | STANDARD ANODIZED NICKEL  |     17 |          540
 Brand#41   | SMALL BRUSHED TIN         |      8 |          540
 Brand#41   | SMALL BURNISHED NICKEL    |     32 |          540
 Brand#42   | ECONOMY POLISHED TIN      |     31 |          540
 Brand#43   | LARGE ANODIZED COPPER     |     50 |          540
 Brand#52   | STANDARD PLATED COPPER    |     38 |          540
 Brand#54   | SMALL BRUSHED TIN         |     38 |          540
 Brand#11   | ECONOMY PLATED STEEL      |     15 |          539
 Brand#11   | STANDARD BURNISHED TIN    |      8 |          539
 Brand#24   | MEDIUM BURNISHED COPPER   |     17 |          539
 Brand#31   | MEDIUM ANODIZED TIN       |     15 |          539
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |          539
 Brand#32   | SMALL POLISHED STEEL      |     30 |          539
 Brand#33   | SMALL POLISHED STEEL      |     38 |          539
