BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000192        | Tub1t4UlJwZ5U
 Supplier#000000204        |  7bts1RIiMsy35F6V7 lC
 Supplier#000000217        | UVrZj7M2mMd7JLjbc tvFmQad14d1oid
 Supplier#000000284        | 7NF0OkJazPIJ7l,LBSw3abv
 Supplier#000000353        | Bo,HYtujUMsMvE,
 Supplier#000000473        | x1skh3uebekXL4BIKGgIGDUfTk CDn5FIJGaq2
 Supplier#000000543        | P10rl2 o A0jtJQDcB
 Supplier#000000569        | jjFjVCjK91yy2B dj
 Supplier#000000607        | vgEaPkxAonSSdAUn,7usQ c4G3Ho2r0
 Supplier#000000631        | F1uLHPh2tHB6j1YLrB,vilZ5SIn6P1RFTPoz
 Supplier#000000808        | B3zlGM54ECUk5MgRzKI9f7F bB8
 Supplier#000000814        | GWytN8Vx0IWzB8BByw6thupbonInepu
 Supplier#000000831        | NkkeNeVsWdw8U SeVBnUX 2GB
 Supplier#000000832        | SwUNp9Yyt5pe 6i5EYiV3hHU9RWJnd3VzBjsbtvO
 Supplier#000000847        | wMieciw3 YGegk
 Supplier#000000851        | fhhjsCI1s8uC
 Supplier#000000904        | Wev4Rig5BkWdQIsATpN7W5lG5jh4LQ ,pMxD
 Supplier#000000937        | UBfhiW HpJzqh9uTnhXkOqjRvP1vAIWokSeR5
 Supplier#000000946        | RpFjkZmA ScvLe
 Supplier#000001150        | Ea5h8EyGzY
 Supplier#000001156        | 5UTqs47kipJo7voG3Ecj,M,Ms9fu d2to0AzYH
 Supplier#000001243        | SvosmhflASO pHHbybL,VNT 5cyXZp1HNaxnW35
 Supplier#000001443        | mRFGwS7y1HfgWC6styUuSst8orq2JlJhCWHCsr7r
 Supplier#000001639        | cuGHE O3ck4poWFVVq2gYNxG
 Supplier#000001643        | yXTO,21uKjrpvOmX
 Supplier#000001738        | KFD3nE8IHWbZS0prC FPV8FQnF
 Supplier#000001790        | rVMubJsz50CI6wNNYL2dDE
 Supplier#000001797        | ibZNV0m2BveksMY
 Supplier#000001819        | 4cK2R1q8R8tbBp,tG9UqgYJsmdsjKj8,
 Supplier#000001828        | mUsKWGSmdFwgQLp4Q
 Supplier#000002015        | SvLE1jxVZXpZYUI8Na2ihM
 Supplier#000002108        | AgLCqSngNY,CE
 Supplier#000002115        | CdIw7T8f1ur yJmvm
 Supplier#000002295        | kxrtG3x8BYVlu6E408azhv7WSOozG5s
 Supplier#000002365        | zXBLdYwy3ofxVs9XREb8Lg
 Supplier#000002432        | P89UhOIAeQHiriakK4YH8
 Supplier#000002434        | XIZDz5FeJuN
 Supplier#000002441        | bUvEhklrRDp4S3Ipq
 Supplier#000002456        | di5JVO5IIrl6as
 Supplier#000002605        | xbIrP5HDQnF2eg68Ipnd0DnvXwd7QhNK
 Supplier#000002768        | Z5XIwCs200u2A2aA
 Supplier#000002833        | TaAJUhGazS
 Supplier#000002890        | MA4ikT9mOlgSSZu17d0hdSGNc aFsivmV4 CIAS
 Supplier#000003007        | 99oAgeU6C7zko3KhdUC
 Supplier#000003044        | 2zldvYuxlCiK4
 Supplier#000003124        | YYHQhbXYOI642fFIjZBhgKBPh1P0Edj
 Supplier#000003160        | cscNqZ6YwOTBJfj1tvo
 Supplier#000003164        | R3AZwhqjRhH
 Supplier#000003173        | ydl44utgudl6CP46TF7kliIcF5sC8K9,WH,Tj
 Supplier#000003187        | letUiZcqEJT61wXYkP2XMjDW7yNqmXXO9l
 Supplier#000003226        | LU3K lPME2EQwpEkLzZF4Ezvi
 Supplier#000003227        | hipxZ2D9SO1
 Supplier#000003260        | 31DM3ZWB3t6fdBu9HQt30LmZgeHj8Cxt0G
 Supplier#000003337        | Bulh5GkjvbvXnb98Y8Y9IdDVmQczmZWJY
 Supplier#000003348        | ngwfUSRAvm4dBe2JmJi7picb6CHK7
 Supplier#000003406        | t1HVIA1MZe,RjX4fxa3VEqr,ktEITslO
 Supplier#000003458        | AIawyKf4tIjmY5HsGCMgcAZFmeqkoL
 Supplier#000003658        | hMMvNn8Z6SvV2B
 Supplier#000003921        | 0Tb66Vdro2XWujs2Ya
 Supplier#000003946        | PRJJlZVVizUPiKY7w,TeeB5HoAiPMxzPUqx
 Supplier#000003978        | OwxlJz9EjmwI6r0MDi,dhQdSCzeshloJHbnB93
 Supplier#000004137        | uqz8Ch9WbSiYYosWTBRwLaGu Oajq
 Supplier#000004348        | s4bORUZSvT3oyBVtImdunlU6
 Supplier#000004436        | ARi9CgTSQU8AkAN3Uu,Byfm9EyS5Ll3GTk8CJJJ
 Supplier#000004511        | mmkN4DJOYUIVmrmQBevFbXQPJb6a1S,so2h
 Supplier#000004551        |  ePu,AbqAQT8kZNqfBqaW6m
 Supplier#000004561        | FD8UvKGGaluDB
 Supplier#000004575        | ye i142yCN,cbqGaaZOB
 Supplier#000004690        | a ghqHL5lFn6Pr
 Supplier#000004797        | ILjbnoynNq,X03xB1cKuCqO
 Supplier#000004844        | M0hof7wurIbD1C
 Supplier#000004879        | 93OCYCGYeuw96DG
 Supplier#000004916        | JIWnmlNv2CBQo
 Supplier#000004932        | qf2dSPyr70l,eivotluIDzklU
 Supplier#000004974        | u9v3n,dHDk8,8P9JuSzrZOwZCwIJqhXeIw
 Supplier#000005069        | HA5lbMpFJevFg10lH0,a2
 Supplier#000005147        | abivKW9It0Cy6YT1uD0RP0w3
 Supplier#000005172        | RG58pSuUcrJJjbomwgF1eJpk0AoPJI5SxZxa14
 Supplier#000005266        | 02jBX27NfItPhLbcYxnO6Y8mD92z9eVv3fIShKvc
 Supplier#000005330        | Yi67rc2o6A8BAhIuoZCATP8K UyNR
 Supplier#000005363        | 1gxHBI2PfQ
 Supplier#000005491        | ZE yuRg689
 Supplier#000005495        | czBFvGuvMHM6K1UgsnUR5rWVi
 Supplier#000005629        | SmHC2j4zM5QuUKmnob
 Supplier#000005654        | FZU0UZQNUsvxSmdHDReLuqRIc5jvHsk
 Supplier#000005733        | u7or44tfqMxCogyNaJLXQ9hHuZTFcWDkkjXOcPY
 Supplier#000005761        | qpSoYwQLWcsVIlyVeacQbbgjcEb XjCxG16Qh5d
 Supplier#000005813        | UhMr cngFTYYRJw2u6A
 Supplier#000005856        | ZZY 72oxhYlHGj4m44Sc
 Supplier#000006038        | y958tTP60Qh4A
 Supplier#000006073        | t rFESd1J5EGq1TDbV5X4F0NO5 za
 Supplier#000006146        | 0cUtbW VknxJPyQn3x4cv
 Supplier#000006174        | ZzeGcc24YGULnJL6BA
 Supplier#000006181        | ,U2oNtO8z8CfXs3zeAgAuiewAWdj8MtyHJV
 Supplier#000006236        | ceR7WkC7L9U5zvWwNvTp0
 Supplier#000006257        | NvNMxu5S3qtWWRG3gSOCdimN 6s5VxWIj
 Supplier#000006360        | NC2ZhKppyWcUNX5e76pwHHgkuJh6IqeSjbU
 Supplier#000006377        | 1,3JwsvoowdMB7zoe0myv0Xk
 Supplier#000006382        | tvoB5S0FEykK6oEuWKhUwQE1 PEthJ1Kc2HF6e
 Supplier#000006454        | komDCUR7dlXquaEJj
 Supplier#000006460        | 6rNdnHIAPAP4Zrl4pua lL6OV9gYN2DFlOjqgEZe
 Supplier#000006491        | BR71X0IhQaDFXWHZ3rTN LHa,fX4LikF xfK
 Supplier#000006564        | 2qWFeJqImGoT0Mo9mjuKiLoFZW0IaIlv
 Supplier#000006585        | MlKhzETUB7,v5GUr
 Supplier#000006680        | 6P ,,FjHsgKlqSuGA0BEXdy XfYSl
 Supplier#000006697        | oUoBWC43kunlHNyObqoJEmd4c9WLeAhZSh
 Supplier#000006729        | 9wa1GsLYHZq6WdiWSdr6RLmolbqM1K
 Supplier#000006740        | YNzKcJ4mxt02JGvq8c5im2LPglWONcsrtyO
 Supplier#000006945        | iri0I0IUBBVBnWMvHEPtuStMIU
 Supplier#000007055        | GEdTmR6U846kNcWPEVLqjaUVzZ
 Supplier#000007178        | K6fB8,JK8MB0pKKPpFg6XHsK1yYo
 Supplier#000007187        | qVNA8Sc4tYjVcVr
 Supplier#000007246        | x16yQEGSrcdNzWFp5iNZLA5G6EFV8t
 Supplier#000007279        | FJsMa6CsK,Qks25mMvs4WajrnJTn
 Supplier#000007316        | uAhbZzA6S2VcHy
 Supplier#000007332        | gVo6DrbBSAzBZaGj3VYf3gRn
 Supplier#000007410        | ej9in0Jk8uxXVTr2PD,0
 Supplier#000007496        | mMAkGHqZaHQHfdReZ4m
 Supplier#000007508        | YnSNa1CMGO
 Supplier#000007515        | c2ILRnap2LiYJt4y4rmsiL,u4Tcu
 Supplier#000007639        | jyUH89VrU62pYflx4S2iQn1cIITnXKvgG
 Supplier#000007672        | GBNVlTf8,1VWZeEmazMtU
 Supplier#000007743        | u1cZhSek7yVc7iKLIbxYSfpb
 Supplier#000007744        | o koI8Mp1em5NliKRnjm6rAtUgSIe8mo6J
 Supplier#000007781        | iAcDHfNh0L2tsZoS 8y
 Supplier#000007785        | RPbPiePwd6GeI 6p8
 Supplier#000007899        | ikL4hIysHS53rWTz75XXLJZz5n7AJGs,JkldS
 Supplier#000007919        | D,yno5gMBfuFMfeV24WgMHlz602tnFDx
 Supplier#000008130        | CGEPlXPSIQbwHvxQBMvaf
 Supplier#000008140        | X2m71gmpJK4vv21hikqQE
 Supplier#000008188        | GrdcssHqraa,9,AKACnH4JztJuTkfkdMQP4yja
 Supplier#000008196        | yghzflIa9Slg3r8N8OOSoJ4V
 Supplier#000008205        | M6l7kygwSgJHhTv9yQKO3dmjnmWVGpwXN,sHKH
 Supplier#000008227        | UzuOMkIwu58C
 Supplier#000008327        | 7Htb2szDxgGHLwL8IwkGtAE
 Supplier#000008383        | zTLHVaxfp1F8aVbKyAWl2b10jVtROE
 Supplier#000008475        | RKZHXR34i8BCbD,qGa3hel9EmHVx
 Supplier#000008477        | p5TvX4xf1n4aLh75Hw
 Supplier#000008491        | m1s,CS3yn4Ty
 Supplier#000008602        | MUSInewxOfFpizzfFeQ7VlOsGc8YJoMRKRiXtjhC
 Supplier#000008665        | OeZ15ORrY8aqhuYWNGIo4g685newxhnnnl
 Supplier#000008688        | EsNKPBTXDMIAMcUb
 Supplier#000008798        | Lttpv4yH8nCPzBHG2a92jG1HNiKgH79
 Supplier#000008802        | xFN0wcWSTKZClB0q5KTj
 Supplier#000009008        | tqXQySU5c4Pvry
 Supplier#000009130        | UFi48,GW2vNEq8Wv,hfvHy
 Supplier#000009510        | G5WOxixdya,crcuKGGWg5zDcEh7j
 Supplier#000009684        | LrxVt1hWxO24Mii
 Supplier#000009701        | 55EOMD3NDLStlMAIwjXZh7MCe
 Supplier#000009722        | 3thnavdvDAOhdsGVYWyXY,W
 Supplier#000009807        | FwJP993ZxQ
 Supplier#000009834        | PG,sk387oaQtgS1x655m7JLZfLdrH
 Supplier#000009844        | WTMchXIp1OXcJ8Qi
 Supplier#000009882        | toBXAWJs3dsv J
 Supplier#000009926        | iZRB7iQrJIbx2fY2aluTN3Y5Ah8
 Supplier#000009982        |  t8wsPc8eVysqbkQaUd1cw6wC4YIbvPuWgZ
 Supplier#000010044        | w6jiedkcmCm
 Supplier#000010061        | zZISwbm1b8THxe6j
 Supplier#000010071        | 0dKb18VXoMVH3zfXf4x,
 Supplier#000010091        | fLoUjGoxj3o4i
 Supplier#000010128        | KpoPNCFdPp8mILuHac
 Supplier#000010132        | M,aUdMNGRwFutBTrot7
 Supplier#000010153        | ClxUIEfMxsVb,aDuWentWTvh0ebrdO0HsraO2za
 Supplier#000010227        | NVRKBGH5,xlfjMZ,dsO4EuoSw7xlYK
 Supplier#000010277        | YdBTqKZmX4cHLR6
 Supplier#000010296        | d9UCHbdvfw 2Wb3TWpYKWaTABykU1A6NWOkLEs
 Supplier#000010325        | ipf6TtNQPJsVjpRnWmXL8RYDVUzg9sT0Zr3TQ
 Supplier#000010404        | cbzbpGHd2D3vdrtB2hNkwLZostqM8 dUmDWZW7k
 Supplier#000010459        | fZrc4tqN5uPHYU10
 Supplier#000010497        | FgJ71B4m5j1WeCw
 Supplier#000010524        | mUKOJRpUBnKtJHCOK1uiopGsbxZg8o1SdyySCCA7
 Supplier#000010545        | odfuY9h,GfoKHODLkaFwF5cYvzjuMYM7vdb
 Supplier#000010600        | 3Nhq5lREOSHLSNtEHhhqAQwZJD 
 Supplier#000010751        | 9Mq8QcsuIQdZWkUfVbhExaEewDr5sAUJomNsr,
 Supplier#000010807        | ghq2a3iB0,wcb5RSfYZ8m0c6d,DHV
 Supplier#000010826        | jLSDnNVF9JzT
 Supplier#000010848        | G M2HhKkDcZK6u
 Supplier#000010974        | iJ7w2wS6c1EOm
 Supplier#000011153        |  zu9X3WcSss5zy K3D
 Supplier#000011199        | JAOwXUbRbb5RD2
 Supplier#000011281        | 2fp553qRAbkuL
 Supplier#000011555        | WIzy2 vHh1hBiWdlgWgdJiWTnsoIqBAHG3LR778n
 Supplier#000011556        | 1EaDYL0p2,,ShRcal1g27OmdYfF5uZ16mwfP
 Supplier#000011597        | w3 Ua rhGiYIrJx4L,LDNVAQqWgHTKVkf
 Supplier#000011784        | Hg4bTM2VbyphES A4lSgRKzZ
 Supplier#000011813        | KZGEYywAseLnZYPDCe6,eP5EXF1kRagcW
 Supplier#000011832        | dipfMmNTT1,KF82uatiN
 Supplier#000011844        | 5,FQoIEpGRjl
 Supplier#000011878        | xDDAyuN h91P,jBCVM
 Supplier#000011936        | cALCl4oN6XtVcnqu8903RYauqCvOhEa
 Supplier#000012034        | KAHoSZ7EARvnGin5SwVEsh
 Supplier#000012038        | uRC0X7Tgx76,VmLhtcsjY,nbhP8ob2SgLKUpb
 Supplier#000012083        | nB5bYWoqGFVZ3vJrdXevXBAAcNEgSyIdbRt
 Supplier#000012122        | vxPUFCD4gRM54MRWO5EeIA4Q8Xn58EmreW
 Supplier#000012147        | HY50fj99uxEqAONWE
 Supplier#000012165        | 3uB,9KOoft2MRWObD3GGIOC5TUqToc
 Supplier#000012376        | Xi6HHEvkELvD05Opa7ED1TRn4
 Supplier#000012495        | 1vvQI3n7vVe6O51u5 IpKVmvcZyoWZi25G
 Supplier#000012501        | Z5EcvcmrWL67ta602LyzDjsOVrvze
 Supplier#000012559        | JoP OzZ6U9lFhnPDl0vcHh
 Supplier#000012565        | i,adaCxJ09YnVU
 Supplier#000012573        | biMkuD1qqwhGtDR9Fc9XAperj7DtyiIAcioESY
 Supplier#000012625        | JNLPb0zlUcSDm9A891oW671kwmPFKDIdnlZItd3
 Supplier#000012630        | NnKvEktdheS59A9TZvRTaiR8L vpCzqEHn,gBG
 Supplier#000012717        | 1FcBzmNH54wPmPPhANkx8hlKqs,2V3NmvC0sylr
 Supplier#000012731        | Ls6jXnRA2XB
 Supplier#000012754        | e2Zxf67SExqVB7T
