BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%almond%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2726336477.53974
 ALGERIA                   |   1997 | 4636664930.83926
 ALGERIA                   |   1996 | 4643726771.81005
 ALGERIA                   |   1995 | 4650087468.82199
 ALGERIA                   |   1994 | 4646581459.06773
 ALGERIA                   |   1993 |  4650891686.1683
 ALGERIA                   |   1992 | 4696529514.75097
 ARGENTINA                 |   1998 | 2714831525.85128
 ARGENTINA                 |   1997 | 4646583784.33021
 ARGENTINA                 |   1996 | 4671937224.52551
 ARGENTINA                 |   1995 | 4653946056.83514
 ARGENTINA                 |   1994 | 4641405663.23411
 ARGENTINA                 |   1993 | 4683482992.37756
 ARGENTINA                 |   1992 | 4665146680.10053
 BRAZIL                    |   1998 | 2755514129.46476
 BRAZIL                    |   1997 | 4672654252.41037
 BRAZIL                    |   1996 | 4689812310.41839
 BRAZIL                    |   1995 | 4668804692.12663
 BRAZIL                    |   1994 | 4709874402.39878
 BRAZIL                    |   1993 | 4688183428.83674
 BRAZIL                    |   1992 | 4701480388.90273
 CANADA                    |   1998 |  2739049129.4629
 CANADA                    |   1997 | 4672862045.20597
 CANADA                    |   1996 | 4705014646.78086
 CANADA                    |   1995 | 4690799969.98921
 CANADA                    |   1994 | 4705725305.27886
 CANADA                    |   1993 |  4683807352.8277
 CANADA                    |   1992 | 4703626641.83147
 CHINA                     |   1998 | 2766615564.24855
 CHINA                     |   1997 | 4683188612.94485
 CHINA                     |   1996 | 4710962060.75563
 CHINA                     |   1995 | 4669873536.29305
 CHINA                     |   1994 | 4694311999.20988
 CHINA                     |   1993 |  4669043248.5715
 CHINA                     |   1992 | 4677069107.90614
 EGYPT                     |   1998 | 2740026452.73056
 EGYPT                     |   1997 |  4674802577.7251
 EGYPT                     |   1996 | 4669215684.83886
 EGYPT                     |   1995 | 4678482070.86604
 EGYPT                     |   1994 |  4665442609.9251
 EGYPT                     |   1993 | 4659934853.53383
 EGYPT                     |   1992 | 4665059922.09292
 ETHIOPIA                  |   1998 | 2784243996.77141
 ETHIOPIA                  |   1997 | 4721905342.12204
 ETHIOPIA                  |   1996 | 4747964855.62685
 ETHIOPIA                  |   1995 | 4732884259.72173
 ETHIOPIA                  |   1994 | 4737762717.62024
 ETHIOPIA                  |   1993 | 4744928440.22816
 ETHIOPIA                  |   1992 |  4726907750.4315
 FRANCE                    |   1998 | 2720823479.25449
 FRANCE                    |   1997 | 4684262553.58521
 FRANCE                    |   1996 | 4683447801.00312
 FRANCE                    |   1995 |   4693718386.421
 FRANCE                    |   1994 | 4664557120.93578
 FRANCE                    |   1993 | 4652921232.49061
 FRANCE                    |   1992 | 4667041377.51898
 GERMANY                   |   1998 | 2751210651.31185
 GERMANY                   |   1997 | 4704167487.06149
 GERMANY                   |   1996 | 4704531797.28694
 GERMANY                   |   1995 | 4685057024.88655
 GERMANY                   |   1994 | 4706647955.90459
 GERMANY                   |   1993 | 4712142086.60345
