BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (11, 27, 1, 4, 45, 3, 10, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#12   | MEDIUM POLISHED NICKEL    |      3 |          607
 Brand#14   | SMALL BRUSHED BRASS       |     45 |          596
 Brand#51   | MEDIUM ANODIZED NICKEL    |     27 |          595
 Brand#13   | STANDARD BRUSHED BRASS    |     45 |          579
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |          576
 Brand#55   | LARGE BURNISHED STEEL     |     10 |          576
 Brand#23   | ECONOMY BRUSHED BRASS     |      2 |          572
 Brand#25   | LARGE ANODIZED NICKEL     |      3 |          572
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |          572
 Brand#55   | PROMO BURNISHED NICKEL    |      2 |          572
 Brand#53   | MEDIUM POLISHED NICKEL    |     27 |          568
 Brand#22   | PROMO POLISHED BRASS      |     45 |          566
 Brand#44   | SMALL PLATED COPPER       |      2 |          566
 Brand#54   | PROMO PLATED STEEL        |     45 |          566
 Brand#32   | MEDIUM PLATED TIN         |      4 |          564
 Brand#41   | SMALL PLATED COPPER       |      3 |          564
 Brand#23   | ECONOMY PLATED NICKEL     |      3 |          563
 Brand#45   | MEDIUM ANODIZED COPPER    |      1 |          563
 Brand#15   | SMALL POLISHED BRASS      |     11 |          560
 Brand#23   | PROMO ANODIZED STEEL      |      2 |          560
 Brand#33   | ECONOMY BURNISHED TIN     |     45 |          560
 Brand#41   | SMALL BURNISHED NICKEL    |     11 |          560
 Brand#44   | SMALL BRUSHED STEEL       |      1 |          560
 Brand#44   | STANDARD BURNISHED BRASS  |     27 |          560
 Brand#53   | LARGE PLATED TIN          |      2 |          560
 Brand#24   | SMALL ANODIZED NICKEL     |      3 |          559
 Brand#45   | SMALL POLISHED STEEL      |     11 |          559
 Brand#11   | SMALL BRUSHED STEEL       |     45 |          556
 Brand#41   | STANDARD ANODIZED TIN     |      1 |          556
 Brand#42   | SMALL ANODIZED COPPER     |      2 |          556
 Brand#51   | SMALL PLATED TIN          |      2 |          556
 Brand#54   | STANDARD BRUSHED STEEL    |      2 |          556
 Brand#22   | MEDIUM POLISHED STEEL     |     27 |          555
 Brand#22   | STANDARD BURNISHED COPPER |      2 |          555
 Brand#31   | PROMO ANODIZED TIN        |      3 |          555
 Brand#35   | PROMO BURNISHED COPPER    |      1 |          555
 Brand#41   | SMALL POLISHED STEEL      |      4 |          554
 Brand#51   | MEDIUM BRUSHED STEEL      |      3 |          552
 Brand#53   | SMALL BRUSHED NICKEL      |      3 |          552
 Brand#11   | LARGE ANODIZED TIN        |      4 |          551
 Brand#13   | PROMO BRUSHED BRASS       |     45 |          551
 Brand#43   | STANDARD ANODIZED NICKEL  |      2 |          551
 Brand#51   | MEDIUM POLISHED BRASS     |      3 |          550
 Brand#45   | SMALL PLATED STEEL        |     10 |          549
 Brand#13   | SMALL POLISHED COPPER     |     11 |          548
 Brand#22   | SMALL PLATED STEEL        |      1 |          548
 Brand#23   | SMALL ANODIZED STEEL      |      3 |          548
